#															
#   VizieR Astronomical Server cdsarc.u-strasbg.fr															
#    Date: 2017-01-25T09:20:53 [V1.99+ (14-Oct-2013)]															
"#   In case of problem, please report to:"	cds-question@unistra.fr														
#															
#															
#Coosys	J2000:	eq_FK5 J2000													
#INFO	votable-version=1.99+ (14-Oct-2013)														
#INFO	#NAME?														
#INFO	#NAME?														
#INFO	queryParameters=27														
#-oc.form=dec															
#-out.max=unlimited															
#-order=I															
#-out.src=I/311/hip2															
#-nav=cat:I/311&tab:{I/311/hip2}&key:source=I/311/hip2&pos:03:47:00 +24:03:00(   2 deg J2000)&HTTPPRM:&&-ref=VIZ58886c960518&-out.max=50&-out.form=HTML Table&-oc.form=sexa&-c=03:47:00 +24:03:00&-c.eq=J2000&-c.r=  2&-c.u=deg&-c.geom=r&-order=I&-out=HIP&-out=n_HIP&-out=Sn&-out=So&-out=RArad&-out=DErad&-out=Plx&-out=e_Plx&-out=pmRA&-out=e_pmRA&-out=pmDE&-out=e_pmDE&-out=Hpmag&-out=B-V&-out=HIP1&-ignore=HIP1=*&HIP1=HIP1&Phot=Phot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=I/311/hip2															
#-c=03:47:00 +24:03:00															
#-c.eq=J2000															
#-c.r=  2															
#-c.u=deg															
#-c.geom=r															
#-source=I/311/hip2															
#-order=I															
#-out=HIP															
#-out=n_HIP															
#-out=Sn															
#-out=So															
#-out=RArad															
#-out=DErad															
#-out=Plx															
#-out=e_Plx															
#-out=pmRA															
#-out=e_pmRA															
#-out=pmDE															
#-out=e_pmDE															
#-out=Hpmag															
#-out=B-V															
#-out=HIP1															
#															
#INFO	"-c=056.750000+24.050000,rd=2."														
#															
															
#RESOURCE=yCat_1311															
#Name: I/311															
"#Title: Hipparcos, the New Reduction (van Leeuwen, 2007)"															
#Coosys	J2000_1991.250:	eq_FK5 J2000													
#Table	I_311_hip2:														
#Name: I/311/hip2															
#Title: The Astrometric Catalogue															
#Column	HIP	(I6)	Hipparcos identifier	[ucd=meta.id;meta.main]											
#Column	n_HIP	(A1)	"Existence of a note in the first version of Hipparcos catalog on {\bf D}uplicity, {\bf P}hotometry or a {\bf General} note; letters W, X, Y, Z indicate notes on several topics (field H70 of the 1997 edition, Cat. I/239)"	[ucd=meta.note]											
#Column	Sn	(I3)	"[0,159] Solution type new reduction (1)"	[ucd=meta.id;stat.fit]											
